,location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,current_ventilator_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
38,GB_WLS,2020-02-08,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.067901,3.759259,9.240741,1.693333,0.0,3.888889,80.339717
39,GB_WLS,2020-02-09,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,9.555556,6.740741,12.123457,24.525111,0.0,7.666667,88.196907
40,GB_WLS,2020-02-10,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,4.487654,1.82716,6.666667,23.198667,10.16,0.623457,76.098344
41,GB_WLS,2020-02-11,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.592593,2.135802,4.876543,6.942667,0.0,-1.024691,71.887808
42,GB_WLS,2020-02-12,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,4.08642,2.067901,6.506173,0.931333,0.0,0.481481,77.496421
43,GB_WLS,2020-02-13,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.419753,2.87037,7.45679,11.232444,0.0,3.5,87.507353
44,GB_WLS,2020-02-14,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.555556,1.191358,9.740741,4.007556,0.0,5.04321,90.102907
45,GB_WLS,2020-02-15,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,9.530864,5.197531,11.82716,5.644444,0.0,8.277778,91.949142
46,GB_WLS,2020-02-16,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.950617,3.833333,9.919753,45.212,0.0,3.938272,81.304755
47,GB_WLS,2020-02-17,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.798611,3.416667,8.583333,6.12775,0.0,2.201389,77.831239
48,GB_WLS,2020-02-18,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.444444,3.444444,8.1875,2.4765,0.0,2.402778,80.902677
49,GB_WLS,2020-02-19,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.965278,2.770833,8.652778,6.82625,0.0,3.895833,86.677151
50,GB_WLS,2020-02-20,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.326389,3.625,9.208333,13.3985,0.0,3.402778,81.673184
51,GB_WLS,2020-02-21,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.305556,3.548611,9.013889,9.398,0.0,4.722222,83.934115
52,GB_WLS,2020-02-22,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,8.479167,6.729167,10.361111,21.55825,0.0,5.611111,82.390105
53,GB_WLS,2020-02-23,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.388889,4.118056,11.354167,17.55775,0.0,4.6875,83.149809
54,GB_WLS,2020-02-24,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.611111,3.561728,11.197531,7.281333,0.0,5.364198,85.818181
55,GB_WLS,2020-02-25,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.759259,1.882716,6.055556,18.796,0.0,1.030864,82.510998
56,GB_WLS,2020-02-26,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.376543,1.271605,5.771605,3.725333,10.16,0.098765,79.22211
57,GB_WLS,2020-02-27,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.17284,0.592593,6.234568,5.588,10.16,0.154321,80.667494
58,GB_WLS,2020-02-28,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.006173,0.277778,10.395062,1.411111,10.16,4.814815,92.107168
59,GB_WLS,2020-02-29,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.530864,2.62963,10.17284,29.181778,0.0,2.635802,81.734554
60,GB_WLS,2020-03-01,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,4.62963,1.783951,7.216049,5.108222,0.0,0.41358,74.269061
61,GB_WLS,2020-03-02,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.339506,-0.191358,6.41358,0.564444,0.0,0.111111,79.470252
62,GB_WLS,2020-03-03,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,4.506173,1.37037,8.024691,2.00025,0.0,1.246914,79.481009
63,GB_WLS,2020-03-04,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.376543,0.475309,5.716049,1.27,0.0,1.808642,89.565686
64,GB_WLS,2020-03-05,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,3.524691,-0.512346,6.401235,2.201333,0.0,0.87037,82.840629
65,GB_WLS,2020-03-06,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,2.691358,-2.833333,8.135802,0.028222,0.0,0.419753,85.053253
66,GB_WLS,2020-03-07,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.722222,1.969136,10.839506,0.677333,0.0,5.987654,88.966079
67,GB_WLS,2020-03-08,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.512346,5.135802,10.08642,15.24,0.0,4.833333,83.31032
68,GB_WLS,2020-03-09,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.04321,4.67284,10.407407,4.064,0.0,4.901235,86.353362
69,GB_WLS,2020-03-10,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,12.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,10.111111,6.962963,12.160494,20.094222,0.0,8.228395,88.289963
70,GB_WLS,2020-03-11,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,14.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,8.037037,5.135802,10.771605,3.866444,0.0,5.314815,83.18929
71,GB_WLS,2020-03-12,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,25.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,5.034722,2.208333,7.847222,5.461,0.0,0.784722,74.163978
72,GB_WLS,2020-03-13,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,29.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.416667,4.166667,9.402778,3.84175,0.0,3.076389,79.37457
73,GB_WLS,2020-03-14,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,18.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,7.659722,4.75,9.993056,3.302,0.0,6.159722,90.399626
74,GB_WLS,2020-03-15,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,31.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.11,6.864198,3.191358,9.253086,17.921111,0.0,4.648148,85.892524
75,GB_WLS,2020-03-16,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,29.0,3.0,0.0,166.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,14.81,5.259259,0.376543,9.296296,2.991556,0.0,1.895062,79.036943
76,GB_WLS,2020-03-17,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,57.0,0.0,0.0,223.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,20.37,9.537037,6.018519,11.765432,4.120444,0.0,8.117284,91.182467
77,GB_WLS,2020-03-18,ChIJ7Q8cbLY0ZEgRouilirxxux4,Q25,nuts/UKL,GB,United Kingdom,WLS,Wales,GB,GBR,1,29.0,0.0,0.0,252.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136383,1546631,1589752,151.0,350603,351054,411684,370120,369495,433176,372514,301807,175930,97534504800,31034,58437,52.35,-3.633333,20779,80.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,24.07,6.981481,4.555556,10.469136,8.212667,0.0,5.666667,91.425782
